timestamp,name,enduse,real[kWh],reactive[kVArh]
2020-01-02 12:00:00 PST,house:2,DISHWASHER,0.00727273,0.00147679
2020-01-02 12:00:00 PST,house:2,MICROWAVE,0.0163697,0.0167004
2020-01-02 12:00:00 PST,house:2,FREEZER,0.0266885,0.0129258
2020-01-02 12:00:00 PST,house:2,REFRIGERATOR,0.101033,0.0489325
2020-01-02 12:00:00 PST,house:2,RANGE,0.0233853,0.0144929
2020-01-02 12:00:00 PST,house:2,WATERHEATER,0.175141,0
2020-01-02 12:00:00 PST,house:2,CLOTHESWASHER,0.00985649,0.00477372
2020-01-02 12:00:00 PST,house:2,DRYER,0.107442,0.0153097
2020-01-02 13:00:00 PST,house:8,HVAC,0,0
2020-01-02 13:00:00 PST,house:8,LIGHTS,0.118322,0.0296542
2020-01-02 13:00:00 PST,house:8,PLUGS,0.144615,0.0700404
2020-01-02 13:00:00 PST,house:8,DISHWASHER,0.00802508,0.00162956
2020-01-02 13:00:00 PST,house:8,MICROWAVE,0.0137713,0.0140496
2020-01-02 13:00:00 PST,house:8,FREEZER,0.0268629,0.0130103
2020-01-02 13:00:00 PST,house:8,REFRIGERATOR,0.100413,0.0486323
2020-01-02 13:00:00 PST,house:8,RANGE,0.0196733,0.0121924
2020-01-02 13:00:00 PST,house:8,WATERHEATER,0.155367,0
2020-01-02 13:00:00 PST,house:8,CLOTHESWASHER,0.00868043,0.00420413
2020-01-02 13:00:00 PST,house:8,DRYER,0.098027,0.0139681
2020-01-02 13:00:00 PST,house:5,HVAC,0,0
2020-01-02 13:00:00 PST,house:5,LIGHTS,0.118322,0.0296542
2020-01-02 13:00:00 PST,house:5,PLUGS,0.144615,0.0700404
2020-01-02 13:00:00 PST,house:5,DISHWASHER,0.00802508,0.00162956
2020-01-02 13:00:00 PST,house:5,MICROWAVE,0.0137713,0.0140496
2020-01-02 13:00:00 PST,house:5,FREEZER,0.0268629,0.0130103
2020-01-02 13:00:00 PST,house:5,REFRIGERATOR,0.100413,0.0486323
2020-01-02 13:00:00 PST,house:5,RANGE,0.0196733,0.0121924
2020-01-02 13:00:00 PST,house:5,WATERHEATER,0.155367,0
2020-01-02 13:00:00 PST,house:5,CLOTHESWASHER,0.00868043,0.00420413
2020-01-02 13:00:00 PST,house:5,DRYER,0.098027,0.0139681
2020-01-02 13:00:00 PST,house:2,HVAC,0,0
2020-01-02 13:00:00 PST,house:2,LIGHTS,0.118322,0.0296542
2020-01-02 13:00:00 PST,house:2,PLUGS,0.144615,0.0700404
2020-01-02 13:00:00 PST,house:2,DISHWASHER,0.00802508,0.00162956
2020-01-02 13:00:00 PST,house:2,MICROWAVE,0.0137713,0.0140496
2020-01-02 13:00:00 PST,house:2,FREEZER,0.0268629,0.0130103
2020-01-02 13:00:00 PST,house:2,REFRIGERATOR,0.100413,0.0486323
2020-01-02 13:00:00 PST,house:2,RANGE,0.0196733,0.0121924
2020-01-02 13:00:00 PST,house:2,WATERHEATER,0.155367,0
2020-01-02 13:00:00 PST,house:2,CLOTHESWASHER,0.00868043,0.00420413
2020-01-02 13:00:00 PST,house:2,DRYER,0.098027,0.0139681
2020-01-02 14:00:00 PST,house:8,HVAC,0,0
2020-01-02 14:00:00 PST,house:8,LIGHTS,0.118322,0.0296542
2020-01-02 14:00:00 PST,house:8,PLUGS,0.144615,0.0700404
2020-01-02 14:00:00 PST,house:8,DISHWASHER,0.00683386,0.00138767
2020-01-02 14:00:00 PST,house:8,MICROWAVE,0.0135115,0.0137845
2020-01-02 14:00:00 PST,house:8,FREEZER,0.026514,0.0128413
2020-01-02 14:00:00 PST,house:8,REFRIGERATOR,0.0985537,0.0477317
2020-01-02 14:00:00 PST,house:8,RANGE,0.0193022,0.0119624
2020-01-02 14:00:00 PST,house:8,WATERHEATER,0.135593,0
2020-01-02 14:00:00 PST,house:8,CLOTHESWASHER,0.00744837,0.00360741
2020-01-02 14:00:00 PST,house:8,DRYER,0.0891658,0.0127054
2020-01-02 14:00:00 PST,house:5,HVAC,0,0
2020-01-02 14:00:00 PST,house:5,LIGHTS,0.118322,0.0296542
2020-01-02 14:00:00 PST,house:5,PLUGS,0.144615,0.0700404
2020-01-02 14:00:00 PST,house:5,DISHWASHER,0.00683386,0.00138767
2020-01-02 14:00:00 PST,house:5,MICROWAVE,0.0135115,0.0137845
2020-01-02 14:00:00 PST,house:5,FREEZER,0.026514,0.0128413
2020-01-02 14:00:00 PST,house:5,REFRIGERATOR,0.0985537,0.0477317
2020-01-02 14:00:00 PST,house:5,RANGE,0.0193022,0.0119624
2020-01-02 14:00:00 PST,house:5,WATERHEATER,0.135593,0
2020-01-02 14:00:00 PST,house:5,CLOTHESWASHER,0.00744837,0.00360741
2020-01-02 14:00:00 PST,house:5,DRYER,0.0891658,0.0127054
2020-01-02 14:00:00 PST,house:2,HVAC,0,0
2020-01-02 14:00:00 PST,house:2,LIGHTS,0.118322,0.0296542
2020-01-02 14:00:00 PST,house:2,PLUGS,0.144615,0.0700404
2020-01-02 14:00:00 PST,house:2,DISHWASHER,0.00683386,0.00138767
2020-01-02 14:00:00 PST,house:2,MICROWAVE,0.0135115,0.0137845
2020-01-02 14:00:00 PST,house:2,FREEZER,0.026514,0.0128413
2020-01-02 14:00:00 PST,house:2,REFRIGERATOR,0.0985537,0.0477317
2020-01-02 14:00:00 PST,house:2,RANGE,0.0193022,0.0119624
2020-01-02 14:00:00 PST,house:2,WATERHEATER,0.135593,0
2020-01-02 14:00:00 PST,house:2,CLOTHESWASHER,0.00744837,0.00360741
2020-01-02 14:00:00 PST,house:2,DRYER,0.0891658,0.0127054
2020-01-02 15:00:00 PST,house:8,HVAC,0,0
2020-01-02 15:00:00 PST,house:8,LIGHTS,0.128392,0.032178
2020-01-02 15:00:00 PST,house:8,PLUGS,0.156923,0.0760013
2020-01-02 15:00:00 PST,house:8,DISHWASHER,0.00658307,0.00133675
2020-01-02 15:00:00 PST,house:8,MICROWAVE,0.0187082,0.0190862
2020-01-02 15:00:00 PST,house:8,FREEZER,0.0263396,0.0127569
2020-01-02 15:00:00 PST,house:8,REFRIGERATOR,0.100413,0.0486323
2020-01-02 15:00:00 PST,house:8,RANGE,0.0267261,0.0165633
2020-01-02 15:00:00 PST,house:8,WATERHEATER,0.132768,0
2020-01-02 15:00:00 PST,house:8,CLOTHESWASHER,0.00728036,0.00352604
2020-01-02 15:00:00 PST,house:8,DRYER,0.0863967,0.0123109
2020-01-02 15:00:00 PST,house:5,HVAC,0,0
2020-01-02 15:00:00 PST,house:5,LIGHTS,0.128392,0.032178
2020-01-02 15:00:00 PST,house:5,PLUGS,0.156923,0.0760013
2020-01-02 15:00:00 PST,house:5,DISHWASHER,0.00658307,0.00133675
2020-01-02 15:00:00 PST,house:5,MICROWAVE,0.0187082,0.0190862
2020-01-02 15:00:00 PST,house:5,FREEZER,0.0263396,0.0127569
2020-01-02 15:00:00 PST,house:5,REFRIGERATOR,0.100413,0.0486323
2020-01-02 15:00:00 PST,house:5,RANGE,0.0267261,0.0165633
2020-01-02 15:00:00 PST,house:5,WATERHEATER,0.132768,0
2020-01-02 15:00:00 PST,house:5,CLOTHESWASHER,0.00728036,0.00352604
2020-01-02 15:00:00 PST,house:5,DRYER,0.0863967,0.0123109
2020-01-02 15:00:00 PST,house:2,HVAC,0,0
2020-01-02 15:00:00 PST,house:2,LIGHTS,0.128392,0.032178
2020-01-02 15:00:00 PST,house:2,PLUGS,0.156923,0.0760013
2020-01-02 15:00:00 PST,house:2,DISHWASHER,0.00658307,0.00133675
2020-01-02 15:00:00 PST,house:2,MICROWAVE,0.0187082,0.0190862
2020-01-02 15:00:00 PST,house:2,FREEZER,0.0263396,0.0127569
2020-01-02 15:00:00 PST,house:2,REFRIGERATOR,0.100413,0.0486323
2020-01-02 15:00:00 PST,house:2,RANGE,0.0267261,0.0165633
2020-01-02 15:00:00 PST,house:2,WATERHEATER,0.132768,0
2020-01-02 15:00:00 PST,house:2,CLOTHESWASHER,0.00728036,0.00352604
2020-01-02 15:00:00 PST,house:2,DRYER,0.0863967,0.0123109
2020-01-02 16:00:00 PST,house:8,HVAC,0,0
2020-01-02 16:00:00 PST,house:8,LIGHTS,0.158601,0.0397493
2020-01-02 16:00:00 PST,house:8,PLUGS,0.193846,0.093884
2020-01-02 16:00:00 PST,house:8,DISHWASHER,0.00777429,0.00157864
2020-01-02 16:00:00 PST,house:8,MICROWAVE,0.0358575,0.0365819
2020-01-02 16:00:00 PST,house:8,FREEZER,0.0280839,0.0136017
2020-01-02 16:00:00 PST,house:8,REFRIGERATOR,0.104752,0.0507337
2020-01-02 16:00:00 PST,house:8,RANGE,0.0512249,0.0317464
2020-01-02 16:00:00 PST,house:8,WATERHEATER,0.152542,0
2020-01-02 16:00:00 PST,house:8,CLOTHESWASHER,0.00812041,0.00393289
2020-01-02 16:00:00 PST,house:8,DRYER,0.0908273,0.0129422
2020-01-02 16:00:00 PST,house:5,HVAC,0,0
2020-01-02 16:00:00 PST,house:5,LIGHTS,0.158601,0.0397493
2020-01-02 16:00:00 PST,house:5,PLUGS,0.193846,0.093884
2020-01-02 16:00:00 PST,house:5,DISHWASHER,0.00777429,0.00157864
2020-01-02 16:00:00 PST,house:5,MICROWAVE,0.0358575,0.0365819
2020-01-02 16:00:00 PST,house:5,FREEZER,0.0280839,0.0136017
2020-01-02 16:00:00 PST,house:5,REFRIGERATOR,0.104752,0.0507337
2020-01-02 16:00:00 PST,house:5,RANGE,0.0512249,0.0317464
2020-01-02 16:00:00 PST,house:5,WATERHEATER,0.152542,0
2020-01-02 16:00:00 PST,house:5,CLOTHESWASHER,0.00812041,0.00393289
2020-01-02 16:00:00 PST,house:5,DRYER,0.0908273,0.0129422
2020-01-02 16:00:00 PST,house:2,HVAC,0,0
2020-01-02 16:00:00 PST,house:2,LIGHTS,0.158601,0.0397493
2020-01-02 16:00:00 PST,house:2,PLUGS,0.193846,0.093884
2020-01-02 16:00:00 PST,house:2,DISHWASHER,0.00777429,0.00157864
2020-01-02 16:00:00 PST,house:2,MICROWAVE,0.0358575,0.0365819
2020-01-02 16:00:00 PST,house:2,FREEZER,0.0280839,0.0136017
2020-01-02 16:00:00 PST,house:2,REFRIGERATOR,0.104752,0.0507337
2020-01-02 16:00:00 PST,house:2,RANGE,0.0512249,0.0317464
2020-01-02 16:00:00 PST,house:2,WATERHEATER,0.152542,0
2020-01-02 16:00:00 PST,house:2,CLOTHESWASHER,0.00812041,0.00393289
2020-01-02 16:00:00 PST,house:2,DRYER,0.0908273,0.0129422
2020-01-02 17:00:00 PST,house:8,HVAC,0,0
2020-01-02 17:00:00 PST,house:8,LIGHTS,0.211469,0.052999
2020-01-02 17:00:00 PST,house:8,PLUGS,0.258462,0.125179
2020-01-02 17:00:00 PST,house:8,DISHWASHER,0.00978056,0.00198603
2020-01-02 17:00:00 PST,house:8,MICROWAVE,0.0628805,0.0641509
2020-01-02 17:00:00 PST,house:8,FREEZER,0.0303516,0.0146999
2020-01-02 17:00:00 PST,house:8,REFRIGERATOR,0.114669,0.0555369
2020-01-02 17:00:00 PST,house:8,RANGE,0.0898293,0.0556712
2020-01-02 17:00:00 PST,house:8,WATERHEATER,0.19209,0
2020-01-02 17:00:00 PST,house:8,CLOTHESWASHER,0.00890445,0.00431262
2020-01-02 17:00:00 PST,house:8,DRYER,0.094704,0.0134946
2020-01-02 17:00:00 PST,house:5,HVAC,0,0
2020-01-02 17:00:00 PST,house:5,LIGHTS,0.211469,0.052999
2020-01-02 17:00:00 PST,house:5,PLUGS,0.258462,0.125179
2020-01-02 17:00:00 PST,house:5,DISHWASHER,0.00978056,0.00198603
2020-01-02 17:00:00 PST,house:5,MICROWAVE,0.0628805,0.0641509
2020-01-02 17:00:00 PST,house:5,FREEZER,0.0303516,0.0146999
2020-01-02 17:00:00 PST,house:5,REFRIGERATOR,0.114669,0.0555369
2020-01-02 17:00:00 PST,house:5,RANGE,0.0898293,0.0556712
2020-01-02 17:00:00 PST,house:5,WATERHEATER,0.19209,0
2020-01-02 17:00:00 PST,house:5,CLOTHESWASHER,0.00890445,0.00431262
2020-01-02 17:00:00 PST,house:5,DRYER,0.094704,0.0134946
2020-01-02 17:00:00 PST,house:2,HVAC,0,0
2020-01-02 17:00:00 PST,house:2,LIGHTS,0.211469,0.052999
2020-01-02 17:00:00 PST,house:2,PLUGS,0.258462,0.125179
2020-01-02 17:00:00 PST,house:2,DISHWASHER,0.00978056,0.00198603
2020-01-02 17:00:00 PST,house:2,MICROWAVE,0.0628805,0.0641509
2020-01-02 17:00:00 PST,house:2,FREEZER,0.0303516,0.0146999
2020-01-02 17:00:00 PST,house:2,REFRIGERATOR,0.114669,0.0555369
2020-01-02 17:00:00 PST,house:2,RANGE,0.0898293,0.0556712
2020-01-02 17:00:00 PST,house:2,WATERHEATER,0.19209,0
2020-01-02 17:00:00 PST,house:2,CLOTHESWASHER,0.00890445,0.00431262
2020-01-02 17:00:00 PST,house:2,DRYER,0.094704,0.0134946
2020-01-02 18:00:00 PST,house:8,HVAC,0,0
2020-01-02 18:00:00 PST,house:8,LIGHTS,0.244196,0.0612012
2020-01-02 18:00:00 PST,house:8,PLUGS,0.298462,0.144552
2020-01-02 18:00:00 PST,house:8,DISHWASHER,0.0174295,0.0035392
2020-01-02 18:00:00 PST,house:8,MICROWAVE,0.0472903,0.0482457
2020-01-02 18:00:00 PST,house:8,FREEZER,0.0307005,0.0148689
2020-01-02 18:00:00 PST,house:8,REFRIGERATOR,0.119008,0.0576383
2020-01-02 18:00:00 PST,house:8,RANGE,0.0675575,0.0418684
2020-01-02 18:00:00 PST,house:8,WATERHEATER,0.234463,0
2020-01-02 18:00:00 PST,house:8,CLOTHESWASHER,0.00929646,0.00450248
2020-01-02 18:00:00 PST,house:8,DRYER,0.0891658,0.0127054
2020-01-02 18:00:00 PST,house:5,HVAC,0,0
2020-01-02 18:00:00 PST,house:5,LIGHTS,0.244196,0.0612012
2020-01-02 18:00:00 PST,house:5,PLUGS,0.298462,0.144552
2020-01-02 18:00:00 PST,house:5,DISHWASHER,0.0174295,0.0035392
2020-01-02 18:00:00 PST,house:5,MICROWAVE,0.0472903,0.0482457
2020-01-02 18:00:00 PST,house:5,FREEZER,0.0307005,0.0148689
2020-01-02 18:00:00 PST,house:5,REFRIGERATOR,0.119008,0.0576383
2020-01-02 18:00:00 PST,house:5,RANGE,0.0675575,0.0418684
2020-01-02 18:00:00 PST,house:5,WATERHEATER,0.234463,0
2020-01-02 18:00:00 PST,house:5,CLOTHESWASHER,0.00929646,0.00450248
2020-01-02 18:00:00 PST,house:5,DRYER,0.0891658,0.0127054
2020-01-02 18:00:00 PST,house:2,HVAC,0,0
2020-01-02 18:00:00 PST,house:2,LIGHTS,0.244196,0.0612012
2020-01-02 18:00:00 PST,house:2,PLUGS,0.298462,0.144552
2020-01-02 18:00:00 PST,house:2,DISHWASHER,0.0174295,0.0035392
2020-01-02 18:00:00 PST,house:2,MICROWAVE,0.0472903,0.0482457
2020-01-02 18:00:00 PST,house:2,FREEZER,0.0307005,0.0148689
2020-01-02 18:00:00 PST,house:2,REFRIGERATOR,0.119008,0.0576383
2020-01-02 18:00:00 PST,house:2,RANGE,0.0675575,0.0418684
2020-01-02 18:00:00 PST,house:2,WATERHEATER,0.234463,0
2020-01-02 18:00:00 PST,house:2,CLOTHESWASHER,0.00929646,0.00450248
2020-01-02 18:00:00 PST,house:2,DRYER,0.0891658,0.0127054
2020-01-02 19:00:00 PST,house:8,HVAC,0,0
2020-01-02 19:00:00 PST,house:8,LIGHTS,0.246713,0.0618322
2020-01-02 19:00:00 PST,house:8,PLUGS,0.301538,0.146042
2020-01-02 19:00:00 PST,house:8,DISHWASHER,0.0215047,0.00436672
2020-01-02 19:00:00 PST,house:8,MICROWAVE,0.0228656,0.0233276
2020-01-02 19:00:00 PST,house:8,FREEZER,0.0307005,0.0148689
2020-01-02 19:00:00 PST,house:8,REFRIGERATOR,0.11281,0.0546363
2020-01-02 19:00:00 PST,house:8,RANGE,0.0326652,0.0202441
2020-01-02 19:00:00 PST,house:8,WATERHEATER,0.231638,0
2020-01-02 19:00:00 PST,house:8,CLOTHESWASHER,0.00918446,0.00444824
2020-01-02 19:00:00 PST,house:8,DRYER,0.0880582,0.0125476
2020-01-02 19:00:00 PST,house:5,HVAC,0,0
2020-01-02 19:00:00 PST,house:5,LIGHTS,0.246713,0.0618322
2020-01-02 19:00:00 PST,house:5,PLUGS,0.301538,0.146042
2020-01-02 19:00:00 PST,house:5,DISHWASHER,0.0215047,0.00436672
2020-01-02 19:00:00 PST,house:5,MICROWAVE,0.0228656,0.0233276
2020-01-02 19:00:00 PST,house:5,FREEZER,0.0307005,0.0148689
2020-01-02 19:00:00 PST,house:5,REFRIGERATOR,0.11281,0.0546363
2020-01-02 19:00:00 PST,house:5,RANGE,0.0326652,0.0202441
2020-01-02 19:00:00 PST,house:5,WATERHEATER,0.231638,0
2020-01-02 19:00:00 PST,house:5,CLOTHESWASHER,0.00918446,0.00444824
2020-01-02 19:00:00 PST,house:5,DRYER,0.0880582,0.0125476
2020-01-02 19:00:00 PST,house:2,HVAC,0,0
2020-01-02 19:00:00 PST,house:2,LIGHTS,0.246713,0.0618322
2020-01-02 19:00:00 PST,house:2,PLUGS,0.301538,0.146042
2020-01-02 19:00:00 PST,house:2,DISHWASHER,0.0215047,0.00436672
2020-01-02 19:00:00 PST,house:2,MICROWAVE,0.0228656,0.0233276
2020-01-02 19:00:00 PST,house:2,FREEZER,0.0307005,0.0148689
2020-01-02 19:00:00 PST,house:2,REFRIGERATOR,0.11281,0.0546363
2020-01-02 19:00:00 PST,house:2,RANGE,0.0326652,0.0202441
2020-01-02 19:00:00 PST,house:2,WATERHEATER,0.231638,0
2020-01-02 19:00:00 PST,house:2,CLOTHESWASHER,0.00918446,0.00444824
2020-01-02 19:00:00 PST,house:2,DRYER,0.0880582,0.0125476
2020-01-02 20:00:00 PST,house:8,HVAC,0,0
2020-01-02 20:00:00 PST,house:8,LIGHTS,0.241678,0.0605703
2020-01-02 20:00:00 PST,house:8,PLUGS,0.295385,0.143061
2020-01-02 20:00:00 PST,house:8,DISHWASHER,0.0174922,0.00355194
2020-01-02 20:00:00 PST,house:8,MICROWAVE,0.0132517,0.0135194
2020-01-02 20:00:00 PST,house:8,FREEZER,0.030526,0.0147844
2020-01-02 20:00:00 PST,house:8,REFRIGERATOR,0.11157,0.0540359
2020-01-02 20:00:00 PST,house:8,RANGE,0.018931,0.0117324
2020-01-02 20:00:00 PST,house:8,WATERHEATER,0.20904,0
2020-01-02 20:00:00 PST,house:8,CLOTHESWASHER,0.00862443,0.004177
2020-01-02 20:00:00 PST,house:8,DRYER,0.0924888,0.0131789
2020-01-02 20:00:00 PST,house:5,HVAC,0,0
2020-01-02 20:00:00 PST,house:5,LIGHTS,0.241678,0.0605703
2020-01-02 20:00:00 PST,house:5,PLUGS,0.295385,0.143061
2020-01-02 20:00:00 PST,house:5,DISHWASHER,0.0174922,0.00355194
2020-01-02 20:00:00 PST,house:5,MICROWAVE,0.0132517,0.0135194
2020-01-02 20:00:00 PST,house:5,FREEZER,0.030526,0.0147844
2020-01-02 20:00:00 PST,house:5,REFRIGERATOR,0.11157,0.0540359
2020-01-02 20:00:00 PST,house:5,RANGE,0.018931,0.0117324
2020-01-02 20:00:00 PST,house:5,WATERHEATER,0.20904,0
2020-01-02 20:00:00 PST,house:5,CLOTHESWASHER,0.00862443,0.004177
2020-01-02 20:00:00 PST,house:5,DRYER,0.0924888,0.0131789
2020-01-02 20:00:00 PST,house:2,HVAC,0,0
2020-01-02 20:00:00 PST,house:2,LIGHTS,0.241678,0.0605703
2020-01-02 20:00:00 PST,house:2,PLUGS,0.295385,0.143061
2020-01-02 20:00:00 PST,house:2,DISHWASHER,0.0174922,0.00355194
2020-01-02 20:00:00 PST,house:2,MICROWAVE,0.0132517,0.0135194
2020-01-02 20:00:00 PST,house:2,FREEZER,0.030526,0.0147844
2020-01-02 20:00:00 PST,house:2,REFRIGERATOR,0.11157,0.0540359
2020-01-02 20:00:00 PST,house:2,RANGE,0.018931,0.0117324
2020-01-02 20:00:00 PST,house:2,WATERHEATER,0.20904,0
2020-01-02 20:00:00 PST,house:2,CLOTHESWASHER,0.00862443,0.004177
2020-01-02 20:00:00 PST,house:2,DRYER,0.0924888,0.0131789
2020-01-02 21:00:00 PST,house:8,HVAC,0,0
2020-01-02 21:00:00 PST,house:8,LIGHTS,0.224056,0.0561537
2020-01-02 21:00:00 PST,house:8,PLUGS,0.273846,0.13263
2020-01-02 21:00:00 PST,house:8,DISHWASHER,0.0146708,0.00297904
2020-01-02 21:00:00 PST,house:8,MICROWAVE,0.00883445,0.00901294
2020-01-02 21:00:00 PST,house:8,FREEZER,0.0294794,0.0142775
2020-01-02 21:00:00 PST,house:8,REFRIGERATOR,0.109091,0.0528351
2020-01-02 21:00:00 PST,house:8,RANGE,0.0126206,0.00782157
2020-01-02 21:00:00 PST,house:8,WATERHEATER,0.19209,0
2020-01-02 21:00:00 PST,house:8,CLOTHESWASHER,0.00834442,0.00404139
2020-01-02 21:00:00 PST,house:8,DRYER,0.0935964,0.0133368
2020-01-02 21:00:00 PST,house:5,HVAC,0,0
2020-01-02 21:00:00 PST,house:5,LIGHTS,0.224056,0.0561537
2020-01-02 21:00:00 PST,house:5,PLUGS,0.273846,0.13263
2020-01-02 21:00:00 PST,house:5,DISHWASHER,0.0146708,0.00297904
2020-01-02 21:00:00 PST,house:5,MICROWAVE,0.00883445,0.00901294
2020-01-02 21:00:00 PST,house:5,FREEZER,0.0294794,0.0142775
2020-01-02 21:00:00 PST,house:5,REFRIGERATOR,0.109091,0.0528351
2020-01-02 21:00:00 PST,house:5,RANGE,0.0126206,0.00782157
2020-01-02 21:00:00 PST,house:5,WATERHEATER,0.19209,0
2020-01-02 21:00:00 PST,house:5,CLOTHESWASHER,0.00834442,0.00404139
2020-01-02 21:00:00 PST,house:5,DRYER,0.0935964,0.0133368
2020-01-02 21:00:00 PST,house:2,HVAC,0,0
2020-01-02 21:00:00 PST,house:2,LIGHTS,0.224056,0.0561537
2020-01-02 21:00:00 PST,house:2,PLUGS,0.273846,0.13263
2020-01-02 21:00:00 PST,house:2,DISHWASHER,0.0146708,0.00297904
2020-01-02 21:00:00 PST,house:2,MICROWAVE,0.00883445,0.00901294
2020-01-02 21:00:00 PST,house:2,FREEZER,0.0294794,0.0142775
2020-01-02 21:00:00 PST,house:2,REFRIGERATOR,0.109091,0.0528351
2020-01-02 21:00:00 PST,house:2,RANGE,0.0126206,0.00782157
2020-01-02 21:00:00 PST,house:2,WATERHEATER,0.19209,0
2020-01-02 21:00:00 PST,house:2,CLOTHESWASHER,0.00834442,0.00404139
2020-01-02 21:00:00 PST,house:2,DRYER,0.0935964,0.0133368
2020-01-02 22:00:00 PST,house:8,HVAC,0,0
2020-01-02 22:00:00 PST,house:8,LIGHTS,0.186294,0.0466896
2020-01-02 22:00:00 PST,house:8,PLUGS,0.227692,0.110276
2020-01-02 22:00:00 PST,house:8,DISHWASHER,0.012163,0.0024698
2020-01-02 22:00:00 PST,house:8,MICROWAVE,0.00571641,0.0058319
2020-01-02 22:00:00 PST,house:8,FREEZER,0.0279095,0.0135172
2020-01-02 22:00:00 PST,house:8,REFRIGERATOR,0.103512,0.0501333
2020-01-02 22:00:00 PST,house:8,RANGE,0.0081663,0.00506102
2020-01-02 22:00:00 PST,house:8,WATERHEATER,0.161017,0
2020-01-02 22:00:00 PST,house:8,CLOTHESWASHER,0.00616031,0.00298357
2020-01-02 22:00:00 PST,house:8,DRYER,0.0764278,0.0108904
2020-01-02 22:00:00 PST,house:5,HVAC,0,0
2020-01-02 22:00:00 PST,house:5,LIGHTS,0.186294,0.0466896
2020-01-02 22:00:00 PST,house:5,PLUGS,0.227692,0.110276
2020-01-02 22:00:00 PST,house:5,DISHWASHER,0.012163,0.0024698
2020-01-02 22:00:00 PST,house:5,MICROWAVE,0.00571641,0.0058319
2020-01-02 22:00:00 PST,house:5,FREEZER,0.0279095,0.0135172
2020-01-02 22:00:00 PST,house:5,REFRIGERATOR,0.103512,0.0501333
2020-01-02 22:00:00 PST,house:5,RANGE,0.0081663,0.00506102
2020-01-02 22:00:00 PST,house:5,WATERHEATER,0.161017,0
2020-01-02 22:00:00 PST,house:5,CLOTHESWASHER,0.00616031,0.00298357
2020-01-02 22:00:00 PST,house:5,DRYER,0.0764278,0.0108904
2020-01-02 22:00:00 PST,house:2,HVAC,0,0
2020-01-02 22:00:00 PST,house:2,LIGHTS,0.186294,0.0466896
2020-01-02 22:00:00 PST,house:2,PLUGS,0.227692,0.110276
2020-01-02 22:00:00 PST,house:2,DISHWASHER,0.012163,0.0024698
2020-01-02 22:00:00 PST,house:2,MICROWAVE,0.00571641,0.0058319
2020-01-02 22:00:00 PST,house:2,FREEZER,0.0279095,0.0135172
2020-01-02 22:00:00 PST,house:2,REFRIGERATOR,0.103512,0.0501333
2020-01-02 22:00:00 PST,house:2,RANGE,0.0081663,0.00506102
2020-01-02 22:00:00 PST,house:2,WATERHEATER,0.161017,0
2020-01-02 22:00:00 PST,house:2,CLOTHESWASHER,0.00616031,0.00298357
2020-01-02 22:00:00 PST,house:2,DRYER,0.0764278,0.0108904
2020-01-02 23:00:00 PST,house:8,HVAC,0,0
2020-01-02 23:00:00 PST,house:8,LIGHTS,0.138462,0.0347017
2020-01-02 23:00:00 PST,house:8,PLUGS,0.169231,0.0819622
2020-01-02 23:00:00 PST,house:8,DISHWASHER,0.00821317,0.00166775
2020-01-02 23:00:00 PST,house:8,MICROWAVE,0.00363771,0.00371121
2020-01-02 23:00:00 PST,house:8,FREEZER,0.0266885,0.0129258
2020-01-02 23:00:00 PST,house:8,REFRIGERATOR,0.0985537,0.0477317
2020-01-02 23:00:00 PST,house:8,RANGE,0.00519673,0.00322065
2020-01-02 23:00:00 PST,house:8,WATERHEATER,0.112994,0
2020-01-02 23:00:00 PST,house:8,CLOTHESWASHER,0.00364018,0.00176302
2020-01-02 23:00:00 PST,house:8,DRYER,0.0454136,0.00647109
2020-01-02 23:00:00 PST,house:5,HVAC,0,0
2020-01-02 23:00:00 PST,house:5,LIGHTS,0.138462,0.0347017
2020-01-02 23:00:00 PST,house:5,PLUGS,0.169231,0.0819622
2020-01-02 23:00:00 PST,house:5,DISHWASHER,0.00821317,0.00166775
2020-01-02 23:00:00 PST,house:5,MICROWAVE,0.00363771,0.00371121
2020-01-02 23:00:00 PST,house:5,FREEZER,0.0266885,0.0129258
2020-01-02 23:00:00 PST,house:5,REFRIGERATOR,0.0985537,0.0477317
2020-01-02 23:00:00 PST,house:5,RANGE,0.00519673,0.00322065
2020-01-02 23:00:00 PST,house:5,WATERHEATER,0.112994,0
2020-01-02 23:00:00 PST,house:5,CLOTHESWASHER,0.00364018,0.00176302
2020-01-02 23:00:00 PST,house:5,DRYER,0.0454136,0.00647109
2020-01-02 23:00:00 PST,house:2,HVAC,0,0
2020-01-02 23:00:00 PST,house:2,LIGHTS,0.138462,0.0347017
2020-01-02 23:00:00 PST,house:2,PLUGS,0.169231,0.0819622
2020-01-02 23:00:00 PST,house:2,DISHWASHER,0.00821317,0.00166775
2020-01-02 23:00:00 PST,house:2,MICROWAVE,0.00363771,0.00371121
2020-01-02 23:00:00 PST,house:2,FREEZER,0.0266885,0.0129258
2020-01-02 23:00:00 PST,house:2,REFRIGERATOR,0.0985537,0.0477317
2020-01-02 23:00:00 PST,house:2,RANGE,0.00519673,0.00322065
2020-01-02 23:00:00 PST,house:2,WATERHEATER,0.112994,0
2020-01-02 23:00:00 PST,house:2,CLOTHESWASHER,0.00364018,0.00176302
2020-01-02 23:00:00 PST,house:2,DRYER,0.0454136,0.00647109
